City_ID,City,Country,Date_Checked,Latitude,Longitude,Humidity(%),Cloudiness(%),MaxTemp(F),Wind_Speed(mph)
469,Sai Buri,TH,1553631837,6.7,101.62,84,64,79,6
471,La Rinconada,PE,1553631837,-14.63,-69.45,91,88,46,4
472,Saint Paul,US,1553631831,44.95,-93.1,43,1,52,8
473,Kailua,US,1553631450,21.39,-157.74,73,40,79,9
474,Cabo San Lucas,MX,1553631389,22.89,-109.91,36,40,82,5
475,Villanueva de la Serena,ES,1553631574,38.97,-5.8,27,0,67,9
476,Saldanha,PT,1553631838,41.42,-6.55,29,0,55,17
478,Dingle,PH,1553631765,11,122.67,91,44,75,9
479,Lagoa,PT,1553631429,37.14,-8.45,59,40,64,13
480,Abu Samrah,SY,1553631838,35.3,37.18,72,32,48,10
481,Japura,ID,1553631838,-0.42,102.29,97,88,73,1
482,Manta,RO,1553631839,45.1,24.1,86,0,31,2
483,Edd,ER,1553631839,13.93,41.69,79,0,72,3
484,Namatanai,PG,1553631839,-3.66,152.44,100,56,82,12
485,Sakaiminato,JP,1553631496,35.55,133.23,86,20,39,7
486,North Bend,US,1553631617,43.41,-124.22,47,20,59,6
487,Kisangani,CD,1553631839,0.52,25.21,89,24,77,2
488,Batsfjord,NO,1553629800,70.63,29.72,79,75,27,14
489,Huambo,AO,1553631840,-12.78,15.73,88,12,61,2
490,Leeton,AU,1553626800,-34.55,146.4,87,0,52,3
492,Zhigansk,RU,1553631840,66.77,123.37,61,0,-7,7
493,Smithers,CA,1553626800,54.78,-127.17,55,40,39,3
494,Arman,RU,1553631807,59.7,150.17,63,64,10,6
496,The Valley,AI,1553631385,18.22,-63.06,65,20,83,16
497,Shache,CN,1553631841,38.42,77.24,77,8,35,3
498,Kharp,RU,1553631841,66.82,65.8,92,88,31,16
499,Bonavista,CA,1553631356,48.65,-53.11,58,0,28,5
500,Krasnyy Luch,RU,1553628600,55.97,38.97,69,40,36,9
501,Brownfield,US,1553631458,33.18,-102.27,48,20,73,15
502,El Dorado,VE,1553631842,6.71,-61.64,34,8,94,4
503,Pansoy,PH,1553631842,13.18,122.6,100,0,80,18
505,Terney,RU,1553631750,45.05,136.61,87,0,30,18
506,Bilma,NE,1553631767,18.69,12.92,14,0,72,10
507,Tateyama,JP,1553631605,36.66,137.31,63,0,44,13
508,Naryan-Mar,RU,1553631748,67.67,53.09,90,80,28,16
509,Sibolga,ID,1553631842,1.74,98.78,100,80,70,1
510,Havre-Saint-Pierre,CA,1553626800,50.23,-63.6,56,75,14,25
511,Kutum,SD,1553631842,14.2,24.66,25,0,66,10
512,Brae,GB,1553629800,60.4,-1.35,87,92,48,11
513,Sibenik,HR,1553631843,45.81,17.18,61,0,39,5
514,Komsomolskiy,RU,1553631746,67.55,63.78,92,88,28,14
515,Lermontovka,RU,1553631843,47.15,134.34,61,88,24,8
516,Sao Miguel do Araguaia,BR,1553631809,-13.28,-50.16,94,88,75,6
517,Umm Lajj,SA,1553631843,25.02,37.27,100,0,60,6
518,Lakki Marwat,PK,1553631843,32.61,70.91,57,48,61,2
519,Saint Anthony,US,1553631639,43.97,-111.68,28,1,62,11
520,Lasa,CY,1553631329,34.92,32.53,76,20,55,9
521,Tolmachevo,RU,1553630751,55.36,38.22,74,40,36,13
522,Lianzhou,CN,1553631844,24.79,112.38,97,92,63,2
524,Nabire,ID,1553631844,-3.36,135.5,98,92,67,1
526,Chimbarongo,CL,1553630400,-34.71,-71.04,25,0,86,3
527,Dicabisagan,PH,1553631845,17.08,122.42,100,100,73,6
528,Lachi,PK,1553631845,33.38,71.34,64,24,55,3
529,Murgab,TM,1553626800,37.5,61.97,93,75,52,5
530,Lompoc,US,1553631710,34.64,-120.46,68,75,69,9
531,Goderich,CA,1553631821,43.74,-81.71,73,0,41,8
532,Eunice,US,1553631581,30.49,-92.42,42,1,73,16
533,Zarubino,RU,1553631846,42.65,131.06,100,56,28,4
534,Simao,CN,1553631846,22.76,100.79,81,0,58,2
536,Dalbandin,PK,1553631846,28.9,64.41,53,88,65,6
537,Trairi,BR,1553631846,-3.28,-39.27,100,24,83,7
538,Camacupa,AO,1553631847,-12.02,17.48,88,36,65,2
539,Cayenne,GF,1553628600,4.94,-52.33,58,0,86,13
540,Camacari,BR,1553630400,-12.7,-38.32,79,20,86,13
541,Bekhtery,UA,1553628600,46.25,32.3,87,75,45,7
543,Shwebo,MM,1553631765,22.57,95.7,88,24,68,6
544,Manga,BF,1553631847,11.67,-1.07,50,92,86,1
545,Dukat,RS,1553631722,42.44,22.31,60,32,40,1
546,San Cristobal,EC,1553630476,-0.39,-78.55,56,40,73,19
548,Acapulco,MX,1553629200,16.86,-99.88,74,5,86,6
549,Kalmunai,LK,1553631848,7.42,81.82,97,0,68,3
550,Tecoanapa,MX,1553629200,16.99,-99.26,74,5,86,6
551,Zambrano,CO,1553631849,9.74,-74.82,61,32,90,5
552,Ous,RU,1553631802,60.91,61.52,68,20,34,9
553,Tiznit,MA,1553631754,29.7,-9.73,98,100,60,5
556,Klamath Falls,US,1553631724,42.22,-121.78,56,75,51,15
557,Saint-Joseph,FR,1553631647,43.56,6.97,33,0,54,1
558,Crotone,IT,1553626200,39.09,17.12,81,0,54,11
559,Sisak,HR,1553631602,45.49,16.38,64,0,45,1
560,Antalaha,MG,1553631850,-14.9,50.28,93,8,80,4
561,Petropavlovsk-Kamchatskiy,RU,1553628600,53.05,158.65,53,0,25,16
562,Lebyazhye,RU,1553631849,59.96,29.42,86,75,30,11
563,Aykhal,RU,1553631850,65.95,111.51,52,68,3,4
564,Jumla,NP,1553631850,29.28,82.18,61,0,21,3
565,Beira,ES,1553631848,43.2,-8.36,58,0,61,6
566,Ipixuna,BR,1553631850,-1.76,-48.8,89,80,79,2
567,Obera,AR,1553631851,-27.49,-55.12,61,64,72,4
568,Feira de Santana,BR,1553631851,-12.26,-38.96,83,68,78,9
570,Ravar,IR,1553631851,31.27,56.81,38,36,67,12
572,Kavaratti,IN,1553631851,10.57,72.64,100,0,84,9
573,Bobcaygeon,CA,1553631606,44.54,-78.55,23,1,39,9
574,Bathsheba,BB,1553630400,13.22,-59.52,61,20,82,22
575,Tiarei,PF,1553630400,-17.53,-149.33,66,75,86,3
576,Shimoda,JP,1553631187,34.7,138.93,88,0,40,10
577,Biskamzha,RU,1553631852,53.45,89.53,66,0,6,2
578,Shenjiamen,CN,1553631852,29.96,122.3,89,92,55,16
579,Seoul,KR,1553631000,37.57,126.98,80,90,52,3
580,Bintulu,MY,1553626800,3.17,113.03,94,75,77,3
581,Xinzhi,TW,1553630400,22.54,120.62,83,40,73,3
582,Faya,SA,1553630400,18.39,42.45,72,0,63,8
583,Zlynka,RU,1553626800,52.43,31.74,69,0,34,4
584,Sibiti,CG,1553631853,-3.69,13.35,82,20,78,4
585,Priargunsk,RU,1553631853,50.37,119.09,48,0,1,6
587,Port Augusta,AU,1553631682,-32.49,137.76,77,0,61,8
588,Grand-Santi,GF,1553631854,4.27,-54.38,84,80,80,3
589,Te Anau,NZ,1553631854,-45.41,167.72,95,64,49,10
590,Yaqui,MX,1553629200,27.37,-110.17,30,75,84,7
591,Vernon,CA,1553631329,50.27,-119.27,53,20,52,3
592,Warrington,GB,1553631610,53.39,-2.59,70,75,49,8
593,Yaan,NG,1553631857,7.38,8.57,56,12,83,3
594,Nouadhibou,MR,1553626800,20.93,-17.03,77,20,68,13
595,Rorvik,NO,1553631602,64.86,11.24,100,75,36,9
596,Poum,MK,1553631739,41.28,20.71,65,56,37,2
597,Monywa,MM,1553631858,22.12,95.13,90,0,68,8
599,Nyurba,RU,1553631858,63.29,118.35,61,44,1,6
600,Osmena,PH,1553631858,12.17,124.59,100,80,76,7
601,Nha Trang,VN,1553628600,12.24,109.19,83,40,81,5
602,Bilibino,RU,1553631669,68.06,166.44,81,88,15,3
603,Birin,SY,1553631859,35.01,36.67,87,20,47,7
604,Camacha,PT,1553630400,33.08,-16.33,72,40,64,24
605,Avera,US,1553631732,33.19,-82.53,67,90,64,11
606,Thinadhoo,MV,1553631636,0.53,72.93,100,44,83,8
607,Saint-Francois,FR,1553631364,46.42,3.91,60,0,43,8
608,Nevelsk,RU,1553628600,46.67,141.86,100,75,25,31
609,Toucheng,TW,1553631700,24.86,121.82,88,75,67,1
610,Angoram,PG,1553631860,-4.06,144.07,96,24,76,1
611,Parker,US,1553631642,39.52,-104.76,9,75,74,5
